-2,3370304107666
-1,88177680969238
-0,443057060241699
-6,32376480102539
-7,50535774230957
-5,13475894927979
2,13401889801025
-7,62530326843262
6,12145614624023
-0,367521286010742
0,716253280639648
2,65978789329529
1,97093868255615
0,996242523193359
-8,59030151367188
7,83895254135132
-2,66150093078613
4,79681491851807
-7,24138689041138
-7,5706524848938
-1,9872989654541
6,4836163520813
1,60967445373535
6,91823720932007
-6,18330430984497
2,11232566833496
-2,323655128479
2,44033241271973
-0,0443830490112305
-1,88075637817383
4,22545623779297
6,69173240661621
5,56758642196655
7,08586454391479
7,77292013168335
-6,3563175201416
-2,90251350402832
-4,47646045684814
8,25309562683105
-6,72519493103027
-4,47031593322754
6,46719932556152
3,7063193321228
3,18523383140564
-6,38916969299316
6,53749895095825
1,03150749206543
-5,19073677062988
-3,36815738677979
8,7825984954834
-3,10804462432861
-7,48789596557617
8,47026348114014
8,14134979248047
-1,83077716827393
7,80764579772949
-7,36171293258667
1,33372402191162
8,36112785339355
6,33685302734375
7,95903921127319
3,12727689743042
-2,10106945037842
6,55645561218262
-6,35542869567871
0,439244270324707
-2,21589660644531
4,87237691879272
-5,50377655029297
4,67357397079468
-2,9919376373291
-7,5160026550293
9,60647106170654
0,774847030639648
3,64621615409851
-8,14768600463867
-5,48241424560547
-3,99998092651367
9,75324153900146
-5,81490993499756
8,90785980224609
4,001624584198
-2,58359813690186
-0,906771659851074
-2,05793285369873
4,43826675415039
9,41960525512695
-9,99281311035156
6,10225200653076
2,69477605819702
-9,31393051147461
-7,87402153015137
-5,31823635101318
1,64276027679443
4,32589530944824
-4,63209056854248
-0,413456916809082
-5,09177398681641
8,70028495788574
-2,76431941986084
-4,23917865753174
8,66830635070801
9,46778106689453
2,35924816131592
0,422429084777832
-4,08639812469482
-7,58498954772949
6,76016569137573
4,03070449829102
-7,3947639465332
2,55909895896912
-7,88896751403809
6,15636348724365
-5,9487133026123
-2,9109992980957
-7,35519218444824
4,593505859375
2,25740337371826
-1,30895233154297
-4,20037174224854
2,10128211975098
7,87288427352905
-1,72521209716797
-6,28667402267456
5,0014705657959
-1,26720523834229
-4,24737358093262
2,390061378479
2,33834362030029
-6,20678377151489
4,83860492706299
-5,67553043365479
0,951198577880859
-8,749755859375
3,36883306503296
6,16537284851074
-6,70670509338379
-8,48324012756348
5,62200736999512
-0,387882232666016
-2,0441780090332
5,93937635421753
-0,229124069213867
-4,3815221786499
-1,1008825302124
6,72943544387817
-5,75277137756348
7,55750846862793
-2,63613319396973
-0,0352869033813477
-2,9148473739624
6,46413040161133
-0,78177547454834
-0,0382556915283203
-1,88882255554199
-3,34258651733398
-8,47871971130371
9,81892395019531
1,09392547607422
-0,482090950012207
-4,67126941680908
6,7344708442688
-2,8874340057373
-7,32222032546997
