-7,07899284362793
-3,8344087600708
1,03454971313477
-9,39426040649414
-6,17486190795898
-7,70828676223755
4,1494345664978
8,27049446105957
0,239261627197266
0,860925674438477
8,7924337387085
-1,53441524505615
-4,89947414398193
-5,97768783569336
4,93352127075195
-2,27188682556152
-0,0978384017944336
9,5089864730835
-1,9285717010498
8,8669490814209
-6,29484367370605
-2,89294147491455
-1,49599933624268
3,20845103263855
0,731729507446289
8,69337844848633
6,35558128356934
1,07797718048096
8,99321746826172
9,54001903533936
-2,74049186706543
1,35732269287109
-4,10016441345215
-9,49309921264648
6,88143491744995
-7,00265693664551
5,17556381225586
2,0862283706665
-0,986486434936523
-4,97897529602051
-6,864905834198
-6,1161847114563
-4,01458644866943
4,97456550598145
-8,11110305786133
9,05572700500488
-7,27138519287109
0,046635627746582
-5,73796272277832
-0,0301876068115234
-5,22400856018066
-8,10421943664551
-3,72836971282959
-1,65235900878906
8,13796043395996
-6,75774574279785
8,01035690307617
1,38052368164063
-2,69149398803711
9,36916351318359
-9,89473152160645
9,27653121948242
7,67005491256714
1,14747428894043
-3,47128009796143
6,37577486038208
-3,99743938446045
5,9395956993103
-1,86931037902832
3,33413314819336
-4,92180919647217
-5,23413467407227
-7,90914106369019
8,12309074401855
5,71099472045898
9,55544281005859
-8,2762508392334
-9,67699813842773
-7,22829389572144
-8,62554168701172
4,46975231170654
-5,44915008544922
-4,5866813659668
-4,93084812164307
1,96636581420898
9,98041915893555
5,24130344390869
-5,35583686828613
-4,33202838897705
1,28914260864258
8,865065574646
-5,20270824432373
-4,5650110244751
1,92315483093262
9,34889602661133
4,60068702697754
3,39145851135254
2,95329809188843
-3,16792392730713
0,164996147155762
-4,95021915435791
2,69089889526367
0,0958929061889648
6,33100938796997
0,863164901733398
2,19659423828125
-9,95176124572754
7,54313468933105
2,50204539299011
9,53246307373047
-9,06674957275391
9,64189720153809
4,48521375656128
-0,989562034606934
-4,33483028411865
4,43767309188843
6,28548812866211
8,66035461425781
-7,26450157165527
4,12119626998901
-2,60190868377686
8,33008003234863
3,20180869102478
1,95930576324463
-7,89993476867676
1,76126861572266
8,30846309661865
6,36571645736694
1,51068592071533
-9,2460994720459
