-0,461261630058289
-0,378078579902649
0,084138035774231
-0,641683340072632
-0,961493015289307
-0,413960576057434
-0,420494437217712
-0,595866680145264
-0,176039099693298
0,371861904859543
0,385048121213913
-0,803332567214966
-0,204160571098328
-0,911493301391602
-0,602452516555786
0,0515142679214478
0,151068329811096
0,532151937484741
-0,856388330459595
0,590208053588867
-0,301010727882385
0,055566668510437
-0,651420831680298
-0,259513735771179
-0,954125642776489
0,26510950922966
-0,348836779594421
-0,838467121124268
0,328793734312057
0,662604331970215
-0,362070679664612
-0,330978512763977
0,248329997062683
-0,335989356040955
0,136370301246643
-0,700072765350342
0,244695782661438
0,143489718437195
0,076137900352478
0,819190740585327
-0,709574222564697
-0,306187987327576
0,680103063583374
-0,0387364625930786
-0,920137643814087
0,956084728240967
-0,874333143234253
0,1506427526474
-0,414513468742371
0,98932147026062
-0,914597272872925
-0,691606760025024
0,504239797592163
0,752069234848022
0,485118359327316
0,795078992843628
0,746790170669556
-0,457506775856018
0,0777357816696167
0,225433468818665
-0,346733689308167
0,00263464450836182
-0,371766209602356
0,295975893735886
-0,171496510505676
0,490475624799728
-0,944757461547852
-0,897275447845459
0,352634638547897
0,542493343353271
0,650779724121094
0,038066029548645
0,901776075363159
0,727245330810547
-0,609004020690918
0,527043342590332
0,341117113828659
-0,631203413009644
0,421942442655563
-0,921663761138916
0,160169959068298
0,319593638181686
0,45988056063652
-0,769502878189087
0,220298886299133
