-8,82747459411621
-8,2503662109375
7,2743034362793
7,74619293212891
-4,76452445983887
-1,49183654785156
6,22358083724976
5,68062543869019
9,38949108123779
3,18382453918457
3,33675360679626
4,87837791442871
4,45569515228271
-8,41207313537598
0,47108268737793
8,50236701965332
9,32458686828613
8,7521915435791
5,60390472412109
-9,18272018432617
1,43967723846436
-3,68511295318604
-0,334149360656738
-8,61186027526855
-4,52258968353271
-9,61342239379883
-2,45091819763184
-9,92108154296875
8,08686447143555
