-1,66516208648682
-5,09779739379883
4,55532550811768
9,38466262817383
5,95914840698242
-7,70039033889771
7,10763692855835
2,08230876922607
2,91196322441101
2,24453353881836
9,6936149597168
-1,05880641937256
8,51371765136719
-7,26115751266479
1,79693603515625
5,35617589950562
3,8021445274353
-4,30982685089111
-5,5660514831543
-4,12210369110107
1,75994968414307
-7,12205123901367
-7,1641845703125
8,30162239074707
8,93427658081055
-8,22854614257813
-8,22280693054199
4,69781637191772
3,90529131889343
4,26192760467529
-1,26684284210205
8,53443336486816
5,41218519210815
-6,81348371505737
5,64999771118164
-6,99333000183105
-9,61687850952148
8,66122436523438
8,33425903320313
8,9097785949707
6,76475954055786
-8,39013862609863
-5,77638626098633
-7,1188588142395
5,56023120880127
-2,739013671875
8,91642570495605
-7,68278884887695
6,57028198242188
6,75158500671387
-2,03071022033691
5,82262754440308
-6,21926832199097
1,65922260284424
-8,09760093688965
1,84332752227783
5,73916912078857
9,1059513092041
7,6948184967041
-1,09144592285156
-1,11112499237061
-6,49456214904785
1,37528800964355
-5,73791980743408
8,95508193969727
1,59321212768555
-6,72420692443848
-2,98816108703613
-6,34851264953613
1,52086162567139
6,41550493240356
-5,50506401062012
-1,22285270690918
-6,06617403030396
-1,49809741973877
1,09979724884033
-1,6971549987793
2,82605147361755
9,09127235412598
5,3894305229187
5,69937705993652
-9,76322937011719
-6,30814027786255
0,406149864196777
-1,31890678405762
4,91023540496826
-5,04501533508301
-3,31247901916504
-2,76770973205566
7,02703905105591
6,88153028488159
-5,99359321594238
-3,42222595214844
-1,39172458648682
-5,28799819946289
-4,46070575714111
-7,70082473754883
-6,04494857788086
-9,84091758728027
-6,33517265319824
-4,03179264068604
6,43310308456421
5,25815200805664
5,51654815673828
5,58506488800049
-2,44384860992432
6,81639862060547
3,47526526451111
4,77334499359131
3,16636538505554
8,47155570983887
-0,974406242370605
-2,53224945068359
9,37047481536865
-8,6139087677002
-5,23539543151855
0,954080581665039
6,38786506652832
-4,3559513092041
9,63679504394531
-0,869508743286133
5,5405158996582
3,20571398735046
4,42650032043457
6,5273642539978
-4,24406623840332
-9,02029228210449
9,20781326293945
9,23012924194336
4,2137336730957
-8,79352378845215
-5,9377384185791
-1,29703903198242
-2,89060688018799
-8,44443321228027
6,88770723342896
9,76320266723633
2,33703708648682
-0,935977935791016
-8,7791748046875
2,43196392059326
6,01767730712891
9,88348960876465
2,51016807556152
-3,99815940856934
5,07512807846069
3,06617712974548
-7,3382716178894
5,83792877197266
2,22429847717285
-3,52196598052979
-1,81424045562744
1,14116096496582
3,05836868286133
-5,61859130859375
4,55084800720215
8,70346069335938
-2,99293422698975
1,8781099319458
4,0198278427124
-2,56340599060059
-6,05482292175293
-8,35609817504883
-7,25830268859863
0,158366203308105
8,42996788024902
6,98057889938354
2,75157165527344
0,614503860473633
-6,37700843811035
3,08951139450073
-1,47623157501221
-7,87052917480469
7,68571424484253
7,63009071350098
-2,61812114715576
7,80155181884766
-4,04446697235107
-3,65896606445313
4,86389875411987
3,61654257774353
-7,55343437194824
-0,0706443786621094
2,48837089538574
4,39347982406616
-3,62944030761719
9,54403305053711
9,0294075012207
-8,31693840026855
2,13097190856934
7,87777376174927
-3,3303108215332
-3,90970611572266
-4,59692859649658
2,30641460418701
8,80099296569824
-4,23275089263916
9,50030517578125
3,50422620773315
