-4,59543800354004
9,73067283630371
-4,28207969665527
-3,95132160186768
3,75099158287048
-1,12993621826172
7,23910331726074
6,07313346862793
-2,12668037414551
-9,60295104980469
5,43538808822632
-9,2575569152832
9,94793701171875
3,71228933334351
-3,58862781524658
-1,08023262023926
-8,18970489501953
6,280517578125
-8,75528144836426
-5,3387336730957
-3,89979934692383
5,95788192749023
-8,95383644104004
-2,90998840332031
-8,66689872741699
-5,48346519470215
-3,43287563323975
5,92775344848633
-1,71078777313232
3,43660807609558
-6,34260177612305
-0,97606086730957
-2,21394443511963
-9,72350692749023
-9,19138717651367
3,33851051330566
-0,625787734985352
8,99311828613281
-8,84259414672852
2,11708450317383
9,62435913085938
7,58714866638184
4,05791044235229
-0,736075401306152
-1,55489063262939
6,68327522277832
-7,81408309936523
0,752791404724121
7,12994575500488
6,36668395996094
-8,29940032958984
-3,279372215271
-6,90350723266602
-2,16827964782715
-7,98151779174805
9,0244197845459
-1,12575149536133
-6,34473037719727
8,20226860046387
3,91228652000427
-1,61202049255371
-6,29712295532227
-3,26208019256592
-2,17008495330811
-7,01362180709839
8,03613471984863
-5,71969985961914
-2,11145305633545
3,06215262413025
