5,05066108703613
4,48617458343506
-9,53108787536621
0,696507453918457
3,64834976196289
-3,49570655822754
-0,0623598098754883
-8,54787635803223
-0,586465835571289
4,56512641906738
1,2319221496582
-7,24535942077637
2,63400268554688
7,50798940658569
3,7765998840332
-8,64914703369141
0,564337730407715
4,25741386413574
5,33583641052246
-2,06325435638428
9,07196426391602
7,78518438339233
9,67388916015625
-0,897975921630859
-0,492688179016113
-4,99371910095215
4,10435438156128
-1,21198749542236
-3,641432762146
-4,67704200744629
-0,59770679473877
4,37207937240601
-0,0957975387573242
9,12061882019043
4,45908546447754
-2,1456470489502
-5,18489074707031
2,70836067199707
1,06902980804443
2,43459320068359
-3,4707202911377
-6,95639419555664
-6,29096984863281
2,96518301963806
4,03824329376221
5,76163053512573
-2,48070335388184
-7,29070472717285
-5,15522766113281
-9,51535224914551
1,83578872680664
0,249691963195801
-6,18567657470703
6,0564079284668
-0,0342645645141602
-3,81012535095215
5,25862884521484
4,37949371337891
-1,85395336151123
0,325628280639648
-9,91712951660156
3,83551359176636
6,54062271118164
-5,82471370697021
-2,00351810455322
5,43398094177246
-5,05321502685547
-2,49922180175781
0,00960731506347656
3,17687487602234
4,64479637145996
-0,983611106872559
7,87165117263794
-5,74237632751465
-6,98541831970215
7,96794462203979
3,15427279472351
-2,20211410522461
-0,11323070526123
-8,15830230712891
8,59212112426758
9,46677207946777
-0,687698364257813
-3,89347171783447
3,80547976493835
4,58594512939453
-6,78013038635254
-6,8097095489502
-9,59321212768555
6,44316148757935
-3,35842227935791
5,44934988021851
-6,49256706237793
-5,2190113067627
-3,2304801940918
-6,89008283615112
1,74524688720703
-9,45159530639648
-7,02680587768555
-8,96900177001953
-1,48609733581543
4,37205505371094
-2,71881198883057
-2,84636402130127
-6,00773286819458
5,95118999481201
-8,57488632202148
-0,623620986938477
3,59745216369629
-6,53686952590942
-7,71534729003906
-2,07409954071045
-8,31990242004395
-7,29275512695313
-8,77441024780273
6,44676208496094
6,40165758132935
8,41439723968506
8,6346607208252
-2,57035636901855
-4,35683822631836
3,94849276542664
-0,187806129455566
-6,04569959640503
0,405794143676758
-7,48131561279297
4,12214469909668
7,66514015197754
9,58495140075684
-3,85656261444092
-8,17119216918945
6,51556730270386
-3,99485492706299
6,53484106063843
-0,0276889801025391
1,06589221954346
7,08972692489624
8,21119499206543
8,27457809448242
1,59075164794922
-6,85854387283325
7,39953756332397
9,5258731842041
-6,37827110290527
-0,726207733154297
4,3789005279541
-6,14435195922852
