-0,995592594146729
0,522212028503418
-0,549127578735352
0,366710394620895
0,739909648895264
0,0675734281539917
-0,490553975105286
-0,640245914459229
-0,178200602531433
-0,0560165643692017
-0,616140365600586
0,774699449539185
0,212303519248962
0,904072999954224
0,0714238882064819
-0,0677827596664429
0,0756791830062866
-0,410245299339294
0,200227379798889
0,290970772504807
-0,0351380109786987
-0,844301223754883
0,309320658445358
0,834171772003174
-0,337275385856628
-0,242666125297546
0,427809447050095
0,671221971511841
0,324983805418015
-0,663813352584839
0,13183867931366
0,369368761777878
-0,796744108200073
0,633532285690308
-0,744067430496216
0,186773657798767
0,895319223403931
-0,544261693954468
-0,478790402412415
-0,468164086341858
0,734599828720093
-0,891088724136353
-0,614785194396973
0,508934259414673
-0,0149520635604858
-0,0925518274307251
0,225813508033752
-0,0538581609725952
-0,815530061721802
-0,680235147476196
-0,835576295852661
-0,97832727432251
0,142359852790833
-0,726979732513428
0,906836032867432
-0,354365229606628
-0,0685981512069702
0,693482875823975
0,00950419902801514
-0,198368430137634
-0,809683561325073
-0,437493205070496
-0,746312379837036
-0,221039414405823
-0,277755856513977
0,967403888702393
0,772718191146851
-0,521408081054688
0,641794919967651
-0,463493227958679
-0,736610174179077
-0,656527280807495
0,403307408094406
0,336602181196213
0,860469102859497
0,626114845275879
0,0492342710494995
-0,24780809879303
0,0733312368392944
-0,573504686355591
-0,536301136016846
-0,313867449760437
0,33086559176445
0,878706932067871
-0,49819552898407
0,0136038064956665
-0,211111187934875
0,687582492828369
-0,775570392608643
-0,644732475280762
-0,137713551521301
-0,577998638153076
-0,823103666305542
0,604025840759277
0,0744143724441528
-0,800671815872192
-0,458869338035583
0,0146623849868774
-0,495890974998474
-0,557463884353638
0,176976323127747
-0,434539675712585
-0,862376689910889
0,125556349754333
-0,668856620788574
0,658966541290283
-0,0930997133255005
0,421397179365158
0,12357771396637
0,716619729995728
-0,858698129653931
0,979151487350464
0,935045480728149
-0,800276517868042
-0,957811594009399
-0,477142214775085
0,0971213579177856
0,500863790512085
-0,00752604007720947
0,975919723510742
0,215161442756653
0,155945420265198
0,976452350616455
0,45902344584465
-0,523857593536377
-0,560549974441528
-0,727035522460938
-0,417557120323181
-0,498376250267029
-0,735886335372925
0,895485162734985
-0,523605346679688
0,574773073196411
-0,626652479171753
-0,0205365419387817
-0,356229186058044
-0,0400568246841431
0,857270479202271
-0,366596817970276
0,473508566617966
0,114275097846985
-0,458568930625916
0,355259388685226
-0,946489572525024
-0,1996248960495
-0,961589574813843
-0,422282338142395
-0,549617052078247
0,192403435707092
0,531445741653442
-0,334347367286682
-0,636259317398071
0,210744023323059
0,353709667921066
-0,279251217842102
0,257775753736496
0,673458337783813
-0,834073066711426
0,14720094203949
-0,296096444129944
-0,785943508148193
0,330157965421677
-0,739224195480347
0,600806713104248
0,244056582450867
0,219508767127991
0,903748989105225
-0,325844883918762
0,186458706855774
0,736499071121216
-0,08592689037323
-0,735227108001709
0,41671034693718
0,90758228302002
-0,472650647163391
-0,103470683097839
-0,933380603790283
-0,248247265815735
0,23921811580658
0,763808250427246
-0,0957146883010864
0,88508152961731
0,962805509567261
0,285820931196213
0,073987603187561
0,425064295530319
-0,91560173034668
0,620044469833374
0,0549734830856323
-0,847006797790527
-0,307965159416199
0,407382696866989
0,922111988067627
-0,974214792251587
0,553041219711304
0,568199634552002
-0,895561218261719
0,0164905786514282
0,829323530197144
0,840190887451172
-0,685979604721069
0,793498277664185
-0,69288158416748
0,176220774650574
-0,871005058288574
0,238866448402405
-0,734696626663208
0,371151655912399
0,642786741256714
-0,509784936904907
-0,489249587059021
-0,89600682258606
0,136680006980896
0,26494500041008
-0,774165153503418
-0,750160694122314
0,126083970069885
0,810305595397949
-0,566878795623779
-0,783793210983276
0,789650201797485
0,179761528968811
-0,0315850973129272
0,714113712310791
0,976588010787964
0,787393093109131
0,147080540657043
-0,0724831819534302
0,201318144798279
-0,109656691551208
-0,65311074256897
0,146271109580994
-0,393894076347351
0,856917142868042
-0,64046311378479
-0,336561322212219
-0,947853326797485
-0,389784455299377
