-2,06705665588379
-5,47838020324707
3,48528099060059
-6,80412101745605
4,22747802734375
4,72588062286377
6,56374931335449
0,986281394958496
4,07185077667236
8,67289352416992
-1,23027229309082
2,44236373901367
8,44271087646484
9,64724540710449
9,71142196655273
8,4822883605957
4,32018756866455
5,8225269317627
-1,7656192779541
-6,3538646697998
-6,93798494338989
0,258770942687988
4,85369205474854
3,1711311340332
9,35981750488281
0,683842658996582
-5,25164127349854
8,99840831756592
2,93042635917664
0,107804298400879
0,300699234008789
4,57032918930054
6,07675313949585
-9,12396240234375
-7,63798713684082
1,8236837387085
-3,64242458343506
7,18760681152344
7,03264236450195
-4,01429557800293
7,47831773757935
2,39696407318115
-9,27750587463379
5,75908660888672
8,5733642578125
3,28678321838379
-7,01416444778442
-3,98305988311768
-4,04969310760498
7,89207887649536
8,7880277633667
-3,57412242889404
1,30992317199707
-4,35853862762451
-2,45822811126709
6,34611558914185
-3,24152851104736
-2,98575305938721
8,61393737792969
-8,28329277038574
3,0725212097168
7,0953221321106
-1,37992763519287
7,11518049240112
6,80627584457397
-9,75897598266602
3,8819739818573
-2,74345779418945
4,42689418792725
8,7834529876709
7,21084594726563
-4,21292686462402
2,43496322631836
2,28254222869873
5,15985679626465
1,90708255767822
-3,94236946105957
9,51943874359131
8,74435615539551
8,69361400604248
1,07628440856934
8,46457672119141
-9,43602752685547
-1,52514839172363
-7,80669736862183
2,62177658081055
5,1171088218689
-5,03358364105225
3,9079806804657
-7,95373487472534
9,26707744598389
-7,40907859802246
4,76371288299561
-7,75336456298828
2,4680700302124
3,55856657028198
-1,40991592407227
9,76594161987305
5,49881172180176
7,2376823425293
-3,7995662689209
7,49938535690308
3,55153799057007
9,33187294006348
-8,81196594238281
0,398651123046875
-9,12726211547852
1,50840187072754
-3,01016902923584
0,572420120239258
2,92327380180359
-8,97098159790039
8,43022155761719
9,08148002624512
-2,15526485443115
-3,04567718505859
6,75762891769409
-8,98494911193848
-7,84184455871582
8,02634716033936
-6,25024604797363
-5,30272483825684
3,9582154750824
0,76905345916748
5,73117733001709
-8,58892059326172
-9,12063217163086
-2,98958396911621
5,59040069580078
-7,55246925354004
2,44067573547363
-8,68718338012695
6,25941801071167
-1,38008975982666
1,94196319580078
-8,12714385986328
4,06700611114502
-9,97361373901367
-9,63415336608887
-7,93988990783691
0,992168426513672
4,9112868309021
-6,44694852828979
-7,93546485900879
-5,78388404846191
-4,35877895355225
7,86911010742188
2,74979090690613
-2,52185726165771
-9,18437194824219
2,51373267173767
-7,8846697807312
2,26930713653564
-8,51687240600586
-9,7775993347168
-9,41933059692383
-3,58957386016846
-4,3419132232666
-9,03894424438477
-3,62417602539063
-4,77840995788574
-4,8497257232666
3,46086692810059
-3,19511985778809
-2,90099716186523
4,33077049255371
-3,32112693786621
-1,70810604095459
8,14523696899414
3,46794581413269
2,66153526306152
-6,45247459411621
-7,6096363067627
6,20861434936523
-4,38088798522949
-9,39813423156738
2,75262331962585
-5,27951049804688
-1,86422920227051
1,45938777923584
8,18249130249023
7,06812858581543
-8,48141479492188
5,22059440612793
-6,53875541687012
-6,514404296875
-3,70794868469238
-3,38703727722168
6,78056478500366
6,03986740112305
-9,47417068481445
7,24420118331909
-6,74416542053223
8,61034774780273
5,79046440124512
-3,14216041564941
-4,15398979187012
-9,09470748901367
9,22160148620605
-5,57460308074951
6,01953268051147
-0,183130264282227
7,78027296066284
-9,8380012512207
8,35795593261719
-1,99948406219482
-6,67437744140625
-2,52098941802979
0,835074424743652
