-0,471187710762024
0,129263758659363
-0,589980840682983
-0,857334852218628
0,928147554397583
0,734980344772339
-0,839709281921387
-0,233335852622986
0,0638211965560913
-0,789785146713257
0,0630477666854858
0,197235465049744
-0,925630807876587
-0,322317719459534
-0,218674063682556
0,705584049224854
0,849048376083374
0,374116390943527
0,237741351127625
0,334961146116257
0,860856533050537
-0,248477816581726
-0,00191271305084229
0,818087100982666
-0,269320130348206
-0,71506142616272
0,581511497497559
0,0554414987564087
0,0509785413742065
-0,322151303291321
-0,596391439437866
0,737357139587402
0,279472798109055
0,136824250221252
-0,227935433387756
0,968293190002441
-0,800777435302734
-0,826733350753784
-0,0537043809890747
-0,776731491088867
-0,131569266319275
0,0597716569900513
0,0104104280471802
-0,0475469827651978
0,750726699829102
-0,572021245956421
