0,733271598815918
-7,3414249420166
-8,0882453918457
9,0930004119873
-1,41207313537598
-2,56114864349365
8,13585090637207
4,31199789047241
5,2866792678833
7,92896699905396
-9,93599128723145
-1,90351867675781
-0,570345878601074
-9,5445728302002
5,11380386352539
2,33415699005127
-6,56144142150879
-4,63043308258057
0,0668773651123047
-1,1701831817627
8,82669639587402
-2,63722801208496
4,6507453918457
4,80584335327148
-0,794340133666992
-1,17296123504639
6,22151565551758
-5,00638484954834
-8,66676139831543
8,80932235717773
2,10265254974365
2,24624061584473
8,63232421875
1,67805576324463
-5,4980354309082
1,10535717010498
5,8915114402771
1,50542163848877
3,48917198181152
0,0261363983154297
7,56198883056641
-1,5228853225708
-4,12003898620605
-3,50146865844727
-5,33263969421387
6,49550199508667
9,34081077575684
-3,39623069763184
0,684913635253906
2,62347936630249
2,59656882286072
7,34626007080078
1,56075859069824
7,78175354003906
-3,00439929962158
6,70836973190308
-8,82158470153809
-3,09934043884277
-7,67997312545776
-8,5398120880127
6,19204711914063
1,97824382781982
6,51573896408081
5,97681045532227
-8,98509788513184
-9,38724517822266
-0,744842529296875
-2,54979705810547
-4,97151279449463
-2,57803821563721
-6,4166374206543
0,0566902160644531
-5,48901557922363
-6,59623146057129
1,10558605194092
7,01827764511108
6,12622976303101
-0,960441589355469
2,2089729309082
-7,57571220397949
-8,9329891204834
2,84686541557312
-2,5394115447998
5,01627159118652
-6,56483125686646
2,29219055175781
-6,37275266647339
-7,84766006469727
-3,25912094116211
9,09030723571777
3,77190351486206
-5,4812126159668
-8,38299751281738
1,26390838623047
1,55076599121094
-6,95736360549927
5,47191381454468
6,75228834152222
9,26296997070313
2,66608691215515
3,93252348899841
7,63508796691895
-9,81491088867188
-0,919679641723633
2,88668394088745
-5,74374961853027
8,42318344116211
-9,88945960998535
-7,17447280883789
8,72496032714844
-2,4444522857666
5,41765928268433
-0,973748207092285
-4,83193492889404
4,32747364044189
-4,24866771697998
9,82956123352051
-5,6157112121582
1,32078075408936
-9,80860710144043
-1,57868480682373
-7,05879974365234
-0,803288459777832
3,83120036125183
0,503701210021973
-1,01071453094482
-5,38668632507324
-7,32184410095215
-0,539389610290527
1,59597492218018
-8,32262992858887
8,07534694671631
-6,95927810668945
6,87103462219238
7,28054761886597
-1,0136137008667
6,88705015182495
5,43079137802124
-4,38621616363525
-9,12983894348145
-1,7773494720459
1,15147495269775
7,81980276107788
-1,42451667785645
9,03791809082031
2,45808696746826
-1,30613422393799
-2,51718902587891
-3,6450138092041
1,35639095306396
-0,0443019866943359
-7,1317310333252
-0,0569047927856445
-6,5821533203125
3,93540835380554
-3,37969398498535
-2,12401962280273
-3,24239158630371
2,66295194625854
8,0746955871582
-8,08686256408691
7,34836578369141
2,63501620292664
-5,18672752380371
0,217379570007324
-5,18106460571289
6,96601104736328
6,28548097610474
-0,148695945739746
4,64111328125
-9,0584716796875
7,3598837852478
7,1533031463623
-4,643310546875
4,94856357574463
-1,72622299194336
9,01535034179688
8,46487426757813
-0,805830001831055
3,06022834777832
-8,48138809204102
-0,350409507751465
-1,35246658325195
2,37887001037598
5,8597297668457
-1,95330238342285
8,93097686767578
-9,95279121398926
-2,87320518493652
9,47027969360352
-2,34151744842529
-5,78589248657227
-2,44073963165283
3,84830665588379
-5,58584403991699
-1,89802551269531
1,67391204833984
6,45665884017944
1,35533237457275
-5,05134391784668
4,62986707687378
7,53142118453979
-0,0511064529418945
-7,13564348220825
-9,588623046875
-6,84265565872192
-3,20986843109131
9,7902774810791
1,56820678710938
-6,49704742431641
7,03344345092773
6,42097234725952
3,02306365966797
-3,42624759674072
0,210384368896484
6,81329917907715
-6,774010181427
-0,795387268066406
6,51422500610352
3,63307929039001
8,82625961303711
7,79088973999023
