-5,14701366424561
-5,78685283660889
-1,00874519348145
6,26832962036133
0,691033363342285
-6,61816787719727
7,02745628356934
-3,07047939300537
8,84109020233154
1,44623374938965
-0,96607780456543
2,57274603843689
4,03015851974487
1,30172157287598
9,1874885559082
3,0049512386322
-8,76450729370117
6,20742321014404
5,04926204681396
9,61636352539063
4,52034473419189
-9,60578536987305
-3,1969633102417
-0,754195213317871
2,01809978485107
-4,87019157409668
-5,16880989074707
-2,34329319000244
-0,56796932220459
-8,12576103210449
1,36524295806885
8,12300109863281
3,12243914604187
3,49840140342712
-5,47056674957275
-0,654793739318848
7,54391145706177
-3,38244342803955
9,44331645965576
-6,79554748535156
6,80608510971069
5,31601667404175
-9,90943145751953
-8,52370452880859
4,81814575195313
6,34748458862305
0,732084274291992
-6,35493278503418
1,89204120635986
-4,27210426330566
-8,64834976196289
9,9959135055542
0,496706008911133
-1,74036121368408
6,89316749572754
1,12714195251465
-0,418542861938477
-7,05070304870605
2,09869956970215
-4,13061237335205
-6,72060966491699
-5,77795028686523
-5,11520385742188
4,03075218200684
4,99893188476563
8,92570304870605
8,40806484222412
-2,68736743927002
-6,02924537658691
-3,96596336364746
9,13737297058105
7,22845792770386
1,96212387084961
-3,35844898223877
-9,28894233703613
-9,84760093688965
-3,25136566162109
-5,27648735046387
-5,12558460235596
5,2514910697937
-2,1552095413208
-2,4446382522583
-7,40861701965332
8,95407485961914
6,07210540771484
4,74227142333984
-6,45964622497559
2,2962703704834
6,42648458480835
1,02205657958984
-5,81620693206787
3,7624785900116
-0,565771102905273
6,74168062210083
7,03145980834961
-1,8073263168335
-9,07785034179688
-1,23946762084961
-1,66729354858398
9,6041145324707
1,95145988464355
6,53904914855957
5,22923469543457
7,93950796127319
-8,24756813049316
1,85316944122314
-3,52708435058594
-2,97127342224121
8,92383575439453
3,4694881439209
-1,04989624023438
-0,133152961730957
-5,57419776916504
-3,46136951446533
-0,89694881439209
8,88579177856445
-8,44551849365234
9,99052047729492
0,945085525512695
-5,85165500640869
-2,5645694732666
2,69048881530762
-3,44525241851807
-1,15134143829346
1,64894008636475
0,0621070861816406
8,09067153930664
-4,54025840759277
-5,44154167175293
-3,95363712310791
-4,41920852661133
-2,9617919921875
-6,42331123352051
6,40634536743164
4,56772804260254
2,65175580978394
-9,95397758483887
-0,923462867736816
5,18669128417969
-1,05446243286133
1,9416675567627
7,36238050460815
-2,62822723388672
-1,69519996643066
-1,44854640960693
-0,220104217529297
0,498613357543945
-7,70852851867676
-5,70805072784424
-0,859440803527832
-8,2878475189209
-9,55811500549316
-3,29932594299316
2,41896533966064
-0,5941162109375
5,62604665756226
3,41762042045593
1,23941516876221
-4,73143482208252
-9,6112060546875
5,14686107635498
-8,21208953857422
2,3524341583252
3,21962809562683
-6,02786827087402
-1,78584003448486
-4,93278121948242
-3,16865825653076
-3,11277294158936
-8,43541145324707
3,14773058891296
6,67347145080566
1,94802856445313
0,865954399108887
4,72063255310059
4,80900287628174
8,66812896728516
6,76483345031738
-1,98031330108643
-4,61033916473389
8,95785808563232
0,350757598876953
-7,12748003005981
0,877376556396484
-4,15748500823975
8,76130104064941
6,37840270996094
7,34441518783569
9,13480949401855
-9,36040687561035
9,11307334899902
-7,72356986999512
6,94937896728516
-5,38108825683594
