-0,399000525474548
0,350109308958054
-0,796433210372925
0,609817743301392
0,582053184509277
0,441179484128952
-0,680567264556885
-0,0359944105148315
-0,275724530220032
-0,97551703453064
-0,151137948036194
-0,806620121002197
-0,868876218795776
-0,719308137893677
-0,109110713005066
0,81029200553894
0,0579077005386353
-0,442872881889343
-0,124379277229309
-0,875087261199951
0,651337623596191
-0,0973457098007202
0,0297201871871948
0,233500599861145
0,474038809537888
-0,91849684715271
0,644771575927734
-0,17783534526825
0,024401068687439
0,778377771377563
0,77363920211792
-0,224856734275818
-0,0163809061050415
0,83223295211792
0,363415449857712
0,854440450668335
0,258280247449875
0,425923079252243
-0,486587882041931
0,285256594419479
0,866630554199219
0,202230095863342
-0,465481400489807
-0,882115602493286
0,466514080762863
-0,276350378990173
0,758370637893677
-0,326773285865784
0,542120456695557
-0,345232844352722
0,280413597822189
0,278018444776535
-0,0880461931228638
-0,834739685058594
0,694574356079102
0,426045387983322
0,771131992340088
-0,0110045671463013
-0,882961511611938
-0,212892651557922
0,841994762420654
0,402390688657761
0,854798078536987
-0,584180116653442
-0,789300680160522
-0,892838716506958
-0,20104706287384
0,563809871673584
0,59807300567627
0,423435419797897
0,419665783643723
-0,410737633705139
-0,114194989204407
0,72948431968689
-0,889626979827881
-0,133965849876404
-0,924498319625854
0,59444522857666
-0,230388045310974
-0,607054710388184
0,445127695798874
0,692670106887817
-0,21620237827301
0,158053994178772
0,555409669876099
-0,177379727363586
0,0553709268569946
0,964927434921265
-0,901052236557007
0,962428331375122
-0,131886124610901
0,918286323547363
0,843521118164063
0,32260200381279
-0,914030790328979
-0,609261512756348
-0,568900346755981
0,504764795303345
0,819539785385132
0,461159437894821
0,0575567483901978
-0,212443470954895
-0,854467630386353
0,712112665176392
-0,015417218208313
-0,219880223274231
-0,226191163063049
0,225274920463562
-0,500208616256714
0,0237044095993042
0,214625239372253
-0,267490267753601
0,348099678754807
0,0196527242660522
0,861110210418701
-0,331270813941956
0,882105827331543
0,0634745359420776
-0,859531164169312
-0,752321720123291
-0,230531811714172
0,972554922103882
0,346323698759079
-0,334428668022156
0,0432347059249878
0,693347215652466
0,0351310968399048
0,453142613172531
-0,476916670799255
0,903469800949097
0,366181343793869
-0,720306634902954
-0,884681224822998
-0,925276517868042
-0,451624274253845
-0,496500849723816
0,496937960386276
-0,523648023605347
0,190717577934265
-0,315993189811707
-0,577484369277954
0,670212507247925
-0,265586018562317
-0,297896504402161
0,957202196121216
-0,305735945701599
-0,619389772415161
0,281134575605392
-0,22361171245575
0,812661647796631
-0,69119930267334
0,00423729419708252
-0,874440431594849
-0,49495255947113
0,986329793930054
-0,289213299751282
0,701725006103516
0,282872647047043
-0,836910724639893
0,115584015846252
0,559618949890137
-0,594476938247681
-0,814362287521362
-0,544795036315918
-0,471884846687317
0,69050121307373
-0,747191190719604
-0,324690222740173
0,612744331359863
-0,7311110496521
0,982367753982544
0,845938444137573
-0,48022472858429
-0,232607960700989
0,712894916534424
0,900738477706909
-0,849487781524658
-0,0950127840042114
-0,785498142242432
0,449514359235764
-0,725775718688965
0,467456310987473
0,363112896680832
0,870242118835449
0,921545743942261
0,109279036521912
0,205004334449768
0,0253156423568726
-0,66339635848999
-0,785719871520996
0,770093679428101
-0,767891883850098
0,482023924589157
-0,570437431335449
0,955703735351563
0,238590598106384
-0,463261485099792
0,960893392562866
-0,64677357673645
0,236548066139221
-0,79769492149353
0,861972570419312
0,490896195173264
-0,572654247283936
-0,43391478061676
-0,95663595199585
-0,365671038627625
0,681087970733643
0,299252718687057
-0,608656644821167
0,963402271270752
-0,398500800132751
0,141115069389343
-0,258232235908508
-0,509392738342285
-0,602958679199219
