1,8239631652832
-2,7573766708374
-5,05919456481934
-1,28219032287598
4,65219259262085
1,1580286026001
-3,10255908966064
-2,10514163970947
-0,0738945007324219
5,07123947143555
7,32840728759766
6,48557662963867
6,63304853439331
-8,53034019470215
-8,80804061889648
-7,74650382995605
-9,48270606994629
7,61703062057495
-6,6658878326416
-0,25856876373291
-6,2904314994812
-6,50330352783203
7,72557020187378
3,70845770835876
7,10589933395386
-0,313371658325195
9,9166145324707
-4,34683418273926
4,616379737854
-6,37918281555176
9,30172729492188
-7,5284366607666
-4,52768898010254
-3,43705272674561
4,97561645507813
6,52866554260254
-5,79844951629639
9,93184566497803
-1,61481475830078
2,39776706695557
9,24003601074219
3,73797178268433
5,93276214599609
-0,683213233947754
-7,41799879074097
3,21699595451355
0,730973243713379
6,38414573669434
0,964427947998047
9,06350898742676
-0,685835838317871
-6,69559478759766
2,55422568321228
8,84147167205811
-5,80508708953857
8,47695350646973
9,80185985565186
-2,55922889709473
4,38827037811279
-2,00841331481934
2,93626284599304
0,266179084777832
1,50460338592529
2,15478324890137
-5,04300117492676
8,86474609375
-8,75636672973633
-6,08325529098511
-7,65425872802734
3,11975932121277
0,960968971252441
-5,12695503234863
-1,46441555023193
9,83514022827148
-0,678325653076172
6,64740037918091
-6,1607551574707
1,66536712646484
-7,81713914871216
-0,22401237487793
6,14406776428223
-8,16409683227539
-4,27312278747559
5,9843921661377
8,65637588500977
5,49625158309937
-8,46414375305176
-5,6132698059082
-3,92105007171631
-6,45542144775391
-3,74896907806396
-9,4064884185791
-5,75334358215332
2,41276359558105
-1,97453117370605
9,09847640991211
5,34081935882568
2,5113627910614
1,47882843017578
1,78017711639404
4,29396152496338
9,10980987548828
6,17751598358154
3,31777334213257
-8,35338401794434
-2,84536266326904
-0,0711288452148438
0,236004829406738
2,61735153198242
7,83900260925293
6,00738525390625
1,16475486755371
-0,0292625427246094
8,28717994689941
-2,19140434265137
-6,19510221481323
-9,3223762512207
-3,39652919769287
3,67268061637878
-9,74996757507324
8,46492576599121
5,19662094116211
8,44503402709961
0,225964546203613
3,14671969413757
-0,118793487548828
0,0893344879150391
-0,72126293182373
8,54898262023926
5,89442443847656
6,18087959289551
6,57234621047974
6,06692314147949
4,02055263519287
-6,21168327331543
6,85377836227417
-5,61250877380371
0,625776290893555
-2,81796550750732
-2,58400344848633
-5,08062553405762
0,783156394958496
-8,10263633728027
3,94160032272339
4,72031354904175
-9,52859497070313
-0,0399074554443359
4,4170355796814
-4,04646492004395
5,77509117126465
-0,547846794128418
-0,134157180786133
6,71464490890503
8,21785736083984
-0,939336776733398
0,988568305969238
