-4,39132785797119
5,60579061508179
-9,13409042358398
5,43529987335205
-7,92257308959961
-6,18776321411133
8,90639305114746
-3,44042873382568
-5,66493511199951
-6,60245132446289
7,28213834762573
5,17416000366211
-9,72286224365234
-3,93895530700684
-8,03934288024902
-6,22866821289063
-0,0255928039550781
-4,66273880004883
6,71787691116333
9,03530883789063
0,56214714050293
-6,35575485229492
4,31734561920166
7,27612686157227
3,37950468063354
8,00153541564941
-1,63925266265869
-0,341845512390137
6,47171449661255
-4,82019329071045
-1,26163864135742
6,59905433654785
5,84616661071777
-6,2309308052063
-4,32111644744873
-8,08098983764648
5,05421829223633
3,96014928817749
6,4277720451355
-2,67562007904053
-1,15200614929199
-9,43661880493164
-9,08715057373047
6,40709352493286
-6,25034761428833
8,73391151428223
-2,11522960662842
-8,42292594909668
-8,53166961669922
-8,77033615112305
-9,61965751647949
-3,3962287902832
6,20552062988281
4,59218215942383
1,15141010284424
2,00605964660645
-3,6934175491333
2,23728561401367
7,40412187576294
5,32619476318359
0,724249839782715
8,77020835876465
5,45215797424316
2,31482124328613
-0,337690353393555
8,17369651794434
-0,404764175415039
5,96946716308594
0,653592109680176
-7,31784820556641
7,67326545715332
5,86584806442261
-0,426465034484863
5,41209697723389
1,73571968078613
-8,52664184570313
0,246809959411621
-8,79099273681641
5,91167449951172
-6,75323057174683
8,79601669311523
-5,83704471588135
-1,58946895599365
5,88021469116211
3,42502784729004
6,99390411376953
4,40026998519897
1,29859066009521
-2,40159606933594
8,34178447723389
0,298375129699707
-6,5807933807373
9,17950439453125
2,79280853271484
-6,42114210128784
-6,99248838424683
-1,16158866882324
-4,37436676025391
1,1089506149292
2,47384452819824
6,19758987426758
-8,46910095214844
-5,8642692565918
2,32744121551514
-5,01039028167725
-4,75034618377686
4,46918487548828
8,53628540039063
-0,0800981521606445
2,93210482597351
6,35751295089722
-0,746766090393066
-3,96394824981689
0,949655532836914
5,8422679901123
5,12923431396484
-6,10315132141113
-0,551861763000488
6,58985137939453
6,86861753463745
-5,11142539978027
-3,10964965820313
-7,61543464660645
-6,6171498298645
2,77276015281677
-7,57945823669434
-6,12861204147339
-0,781845092773438
-3,67781734466553
-2,35479927062988
3,29372596740723
1,25996685028076
-2,82812213897705
-2,44036293029785
5,17021369934082
-0,626641273498535
5,8976149559021
-1,44435501098633
-4,67291259765625
8,572998046875
2,79155492782593
-3,49186992645264
-7,10149765014648
-7,71227073669434
-1,21978187561035
-2,83910846710205
-3,0604133605957
-6,91347122192383
-8,45863723754883
-7,93818664550781
-5,51897811889648
-6,45768928527832
-6,64734077453613
0,907258033752441
-9,02443885803223
-2,26298904418945
-9,80990600585938
9,66446304321289
7,2489070892334
4,35759735107422
0,0651845932006836
5,56579780578613
4,99079895019531
5,56919097900391
8,15476226806641
9,55868911743164
-4,53220272064209
9,44282722473145
-3,33680534362793
2,30419254302979
-6,24862670898438
8,7369441986084
-9,67968940734863
-7,02876091003418
-7,88558197021484
-2,63707065582275
-5,38975238800049
3,53193998336792
-9,80097770690918
3,90464973449707
-9,83695220947266
7,08672714233398
-6,62549018859863
-2,61069202423096
9,77315711975098
0,117302894592285
-6,18684005737305
-1,49737930297852
9,03155136108398
-5,42857646942139
3,40107679367065
9,02419281005859
-8,24088287353516
8,82921028137207
0,0385866165161133
2,57456541061401
4,86472845077515
0,380605697631836
-5,89932250976563
-6,1630802154541
-0,999523162841797
6,70235633850098
1,61518669128418
9,04881477355957
-2,65134716033936
-3,95983600616455
4,93229866027832
-2,68402671813965
-7,66956520080566
-4,83160591125488
8,55593872070313
-9,09507369995117
4,14137077331543
3,04861783981323
-0,572067260742188
-1,90604782104492
0,833305358886719
4,1091513633728
9,73554134368896
-3,38803863525391
4,16191101074219
4,72038745880127
5,83831548690796
4,04645442962646
-6,8925952911377
9,56006526947021
-8,81843948364258
9,40155410766602
-2,5498046875
-5,67705631256104
8,0745792388916
-7,39404678344727
1,62373924255371
-7,08307456970215
2,12887859344482
