0,374610871076584
0,992309808731079
-0,8981032371521
0,51068902015686
0,222058653831482
0,246984839439392
-0,35654628276825
0,649983882904053
-0,767439842224121
0,199614882469177
-0,712568998336792
0,631901979446411
-0,771329879760742
0,561618328094482
-0,109093070030212
-0,207451939582825
-0,752914428710938
-0,0134576559066772
0,13798725605011
0,732230424880981
0,797467947006226
-0,624760150909424
0,679338216781616
-0,713932991027832
-0,439966559410095
-0,0754069089889526
-0,565188407897949
0,484825819730759
0,546199798583984
0,114757657051086
-0,386728167533875
-0,488258719444275
0,172469735145569
-0,182489275932312
0,812396764755249
-0,688138723373413
-0,389939427375793
-0,208369612693787
-0,473368763923645
0,222024083137512
0,837006330490112
0,231003642082214
-0,523566722869873
-0,960241556167603
-0,548053026199341
0,760224580764771
-0,19307267665863
0,0131586790084839
-0,878479242324829
0,805087089538574
0,862820863723755
-0,364885926246643
-0,044847846031189
0,0804756879806519
0,898643732070923
-0,320079684257507
0,0188306570053101
-0,727411508560181
-0,0069042444229126
-0,981650829315186
0,574271440505981
0,0946604013442993
-0,651301860809326
-0,686822652816772
-0,0112494230270386
0,792931795120239
-0,83640718460083
0,318581312894821
0,370161265134811
0,189460396766663
-0,149149298667908
-0,259962439537048
-0,211525797843933
0,998726844787598
-0,832387685775757
-0,0701776742935181
0,579490661621094
0,754571199417114
0,311288565397263
0,764413118362427
-0,924519538879395
-0,608614683151245
0,819369316101074
-0,324914336204529
0,104591488838196
-0,43024480342865
0,877246618270874
0,739294290542603
-0,559161424636841
-0,113659024238586
-0,519613981246948
-0,275922417640686
0,988881826400757
0,562031030654907
-0,335042834281921
0,00161659717559814
0,996218919754028
0,485030382871628
0,634423971176147
-0,101601958274841
0,565797090530396
0,426081150770187
-0,972585439682007
0,721064567565918
0,225235819816589
-0,873437881469727
-0,764870166778564
-0,70768404006958
-0,43325936794281
0,0519696474075317
-0,0811830759048462
-0,380016684532166
-0,746207714080811
0,686270952224731
0,083112359046936
-0,0966352224349976
0,650151968002319
-0,738808870315552
-0,592649221420288
-0,161440014839172
-0,554078102111816
-0,698304176330566
-0,318837523460388
-0,665520429611206
0,810168743133545
0,892480611801147
-0,847855567932129
0,710588455200195
0,529507160186768
0,544209241867065
-0,617738485336304
-0,396764636039734
-0,865550756454468
-0,812202215194702
-0,429256319999695
-0,364997744560242
-0,447063088417053
-0,0350037813186646
0,372625559568405
-0,893312931060791
0,281443566083908
0,273968666791916
0,0793989896774292
-0,0953813791275024
0,443517178297043
0,365500181913376
-0,929995536804199
-0,411870121955872
0,45608326792717
0,49062106013298
0,310934036970139
-0,840478420257568
0,05455482006073
0,450323075056076
0,819275617599487
-0,145064234733582
-0,462355732917786
0,379775494337082
0,730166673660278
-0,340708374977112
-0,606600761413574
-0,98925518989563
-0,815842866897583
0,975044727325439
-0,709857940673828
0,763910055160522
-0,153921723365784
-0,857903957366943
-0,639660596847534
-0,86360239982605
0,205368161201477
0,119753956794739
-0,552499532699585
0,979309797286987
0,0686184167861938
-0,669615030288696
-0,0658873319625854
-0,267418026924133
0,243341326713562
-0,0905944108963013
0,352335900068283
0,33044907450676
-0,0736533403396606
0,246981501579285
0,40089675784111
-0,0318042039871216
-0,870858907699585
-0,992953777313232
-0,0217839479446411
-0,207999587059021
0,182785391807556
0,208503365516663
0,564259767532349
0,99263334274292
-0,281418204307556
-0,91769552230835
-0,375834107398987
