0,885674715042114
0,578611850738525
0,795995712280273
0,0479224920272827
-0,811169624328613
0,525237321853638
-0,864148855209351
-0,152633786201477
0,389375656843185
0,0792299509048462
-0,837813138961792
-0,308048367500305
0,423086613416672
-0,921501874923706
-0,0490478277206421
-0,648198843002319
0,421970099210739
-0,542537450790405
0,107883334159851
0,378308027982712
0,938576221466064
0,678003311157227
0,906749248504639
-0,60525107383728
-0,247170090675354
-0,349363446235657
-0,437803149223328
-0,879443883895874
0,862670421600342
0,276393860578537
0,608711719512939
-0,626444816589355
-0,142032265663147
-0,899843454360962
0,465625017881393
0,433943957090378
-0,86266303062439
-0,791912078857422
-0,0661071538925171
-0,445060849189758
-0,272380948066711
-0,666749000549316
-0,801251649856567
-0,401108145713806
-0,630879640579224
0,666164875030518
-0,608966827392578
0,463435858488083
0,735366582870483
0,255729645490646
-0,579009056091309
-0,98870325088501
-0,45035183429718
0,689763784408569
-0,117219567298889
0,510438680648804
0,650468826293945
0,592750310897827
-0,772637605667114
0,135604977607727
0,450897425413132
-0,611363172531128
0,264032334089279
-0,625818490982056
-0,458375573158264
-0,844017028808594
0,278689593076706
-0,304402232170105
-0,490446448326111
-0,887001514434814
0,812138557434082
0,930851697921753
-4,56571578979492E-05
-0,304831147193909
0,791101217269897
-0,268341422080994
0,866951942443848
0,881754636764526
0,0709165334701538
0,625532150268555
-0,149487853050232
0,0898703336715698
-0,711379051208496
-0,523642063140869
0,0722061395645142
0,928699254989624
-0,126805663108826
-0,659686803817749
-0,0411916971206665
-0,330300211906433
0,512895345687866
0,729535102844238
0,208057761192322
0,464519470930099
0,0267349481582642
-0,601787090301514
-0,860290765762329
-0,911227226257324
0,872906684875488
0,919808626174927
0,333205193281174
0,6898033618927
-0,344894289970398
0,555937051773071
-0,213435292243958
0,669196128845215
0,0233718156814575
0,928928375244141
-0,614239931106567
0,609216928482056
0,270031422376633
-0,543386459350586
0,434783905744553
0,202199578285217
0,916994571685791
0,00938045978546143
-0,907479524612427
0,647021055221558
-0,478065133094788
-0,477002263069153
0,392242640256882
-0,631611347198486
-0,517313718795776
0,612501859664917
-0,685063600540161
0,840954780578613
0,91722583770752
0,619721174240112
0,146911025047302
0,191637635231018
-0,974896430969238
-0,873340606689453
-0,375166535377502
0,690471649169922
0,642521619796753
-0,870032548904419
0,434277981519699
0,679431676864624
0,327112644910812
0,0504566431045532
0,372472733259201
-0,35986340045929
-0,508193254470825
-0,0673362016677856
0,425696104764938
0,94077467918396
-0,101509928703308
-0,929510354995728
-0,299509882926941
0,789540767669678
0,92762017250061
-0,142092347145081
-0,390498042106628
-0,790417432785034
-0,598063230514526
-0,0326663255691528
-0,195316910743713
0,939972162246704
-0,563538551330566
0,433056801557541
0,523011684417725
0,404458731412888
-0,0149363279342651
0,732178926467896
0,314966887235641
0,236832499504089
0,00896799564361572
-0,602906942367554
-0,537719964981079
-0,802125930786133
0,259644240140915
-0,656568765640259
-0,989952087402344
0,766305685043335
-0,848208665847778
-0,339862704277039
0,534848928451538
-0,6142578125
0,6427903175354
-0,791916847229004
-0,400244116783142
-0,402029633522034
-0,752909660339355
0,0138167142868042
0,892304658889771
0,554116487503052
0,696677207946777
-0,768340110778809
0,379313915967941
-0,0739928483963013
-0,291937232017517
0,338608711957932
-0,657269239425659
