-0,842986345291138
0,649410963058472
0,58289623260498
0,945382595062256
-0,571797847747803
0,264855355024338
0,209458231925964
0,941219806671143
-0,371928095817566
-0,740982532501221
0,828130722045898
-0,146329045295715
-0,896695137023926
