-0,395400166511536
-0,618629932403564
0,288106650114059
0,0490254163742065
0,893707036972046
-0,680492401123047
0,600998878479004
0,575670480728149
-0,672561883926392
0,27417203783989
0,814626932144165
-0,650307178497314
-0,93327522277832
0,908526420593262
-0,763601064682007
-0,278671145439148
-0,811279535293579
0,745010375976563
0,591306209564209
-0,491789698600769
-0,679770708084106
-0,950065851211548
-0,764503002166748
0,472619742155075
0,910106658935547
-0,501353740692139
0,0374923944473267
0,669304132461548
-0,983767986297607
0,511001348495483
-0,788008451461792
-0,546770572662354
-0,236528038978577
-0,259780287742615
-0,961121559143066
0,653655290603638
0,157423853874207
0,242464184761047
-0,0313552618026733
0,220233798027039
0,0707896947860718
-0,778029918670654
0,56623387336731
0,559435129165649
-0,5123450756073
0,0891226530075073
0,241661429405212
0,779597043991089
-0,733508348464966
-0,974051237106323
0,252154558897018
0,566703796386719
-0,199470162391663
-0,0392369031906128
-0,618924379348755
0,812968492507935
-0,0805684328079224
0,880210638046265
-0,289797186851501
0,880744934082031
-0,168689846992493
-0,284517884254456
-0,28639543056488
-0,460710167884827
-0,713037252426147
0,0900486707687378
-0,295944809913635
0,819285869598389
0,227300763130188
0,0122619867324829
-0,572161912918091
-0,172791123390198
-0,327295184135437
-0,0158947706222534
0,626926183700562
0,0805133581161499
0,284052819013596
0,454023808240891
0,310692995786667
0,0335100889205933
0,920186758041382
0,0558627843856812
0,986002206802368
-0,836339473724365
-0,77427339553833
0,268318861722946
0,583049297332764
-0,771040678024292
0,0734823942184448
0,472648352384567
-0,34556782245636
0,990142822265625
0,00521934032440186
0,917834758758545
0,779035806655884
-0,603330612182617
-0,792224407196045
-0,302929759025574
0,456798046827316
-0,491032958030701
0,642667770385742
-0,0458608865737915
0,249810338020325
-0,390376448631287
0,787712097167969
0,0493439435958862
-0,0802258253097534
0,817745923995972
-0,532564878463745
0,168141007423401
0,334699124097824
0,912975311279297
0,381298273801804
-0,899350166320801
-0,114098191261292
-0,848536491394043
-0,270617127418518
-0,684533596038818
0,192468762397766
-0,7609703540802
0,634038686752319
-0,493040442466736
-0,864682197570801
0,32034632563591
-0,321650862693787
-0,201659083366394
0,781524896621704
0,807227373123169
-0,72319483757019
-0,74314022064209
-0,0360819101333618
-0,417278170585632
-0,443050026893616
0,546529531478882
-0,517597198486328
0,107784152030945
0,801387071609497
-0,410272240638733
-0,905039548873901
0,14834988117218
0,00626647472381592
0,77823543548584
0,256484240293503
-0,849014520645142
0,585837602615356
-0,743985652923584
0,342310398817062
0,991476774215698
0,90585732460022
-0,182063937187195
-0,946237564086914
0,0792278051376343
0,223066210746765
-0,368354678153992
-0,253579497337341
0,259171456098557
0,58659553527832
0,236892819404602
-0,738910436630249
0,888586521148682
-0,386153101921082
0,983283758163452
-0,101674437522888
-0,890913724899292
0,132259249687195
0,827820301055908
0,126383900642395
-0,264887690544128
-0,0468922853469849
-0,333033204078674
0,971484661102295
-0,566235303878784
-0,939645528793335
-0,927823066711426
0,00463545322418213
-0,672914028167725
-0,233985304832458
0,665607929229736
-0,43205201625824
0,6656813621521
-0,335610508918762
-0,00537645816802979
0,047218918800354
-0,186612486839294
-0,00306761264801025
-0,371216893196106
-0,392826437950134
0,863562107086182
0,517610788345337
0,156833052635193
0,130693078041077
0,962630748748779
-0,857701063156128
-0,321558117866516
0,0727077722549438
0,531177520751953
-0,940106868743896
0,804541110992432
-0,0813232660293579
-0,151355624198914
-0,407871603965759
-0,956939458847046
-0,410286784172058
-0,307869076728821
-0,0650581121444702
-0,296608328819275
-0,929390668869019
0,591790914535522
0,378581494092941
0,248045802116394
0,422650545835495
0,732578754425049
-0,660906791687012
0,82155179977417
-0,826386451721191
-0,241298317909241
0,32904240489006
-0,154164433479309
0,353979796171188
-0,884452819824219
0,983251571655273
-0,48188054561615
-0,0125654935836792
0,975644588470459
-0,567180871963501
-0,787667036056519
0,352446049451828
-0,013349175453186
0,873527050018311
