-0,783360719680786
0,69586443901062
-0,320914387702942
0,759485006332397
0,248382925987244
0,884673357009888
-0,852636098861694
-0,773952007293701
0,561846017837524
0,22834050655365
0,849167108535767
-0,709210395812988
0,748753786087036
-0,221398711204529
0,949128150939941
-0,97369122505188
0,504597663879395
-0,252195715904236
0,67966890335083
-0,0641309022903442
0,829950332641602
0,635846376419067
0,090154767036438
0,0329049825668335
0,20535671710968
-0,955880403518677
-0,668124914169312
0,458769530057907
-0,835700511932373
0,837419033050537
-0,409452319145203
-0,423542618751526
-0,767032861709595
-0,657055854797363
0,695837736129761
0,43053862452507
0,184204697608948
0,582939863204956
-0,325303196907043
0,860538005828857
0,488467425107956
-0,381340861320496
-0,965934276580811
-0,574259996414185
0,425821512937546
-0,635444641113281
-0,545427083969116
-0,0663925409317017
-0,397029519081116
-0,524275302886963
-0,53821849822998
0,838585376739502
-0,746786594390869
-0,367490887641907
0,299002856016159
0,605050086975098
-0,514783382415771
0,339010924100876
0,885672092437744
-0,864821672439575
-0,389212965965271
0,267866581678391
0,73123836517334
-0,0189026594161987
0,708502292633057
0,316560477018356
0,458462923765182
0,438148230314255
0,205180048942566
-0,178565621376038
-0,491828083992004
-0,0322407484054565
0,458799093961716
-0,273444771766663
-0,375370621681213
-0,556559324264526
0,924620628356934
-0,0931116342544556
-0,860284566879272
0,51024341583252
0,591386795043945
-0,804246187210083
0,0261033773422241
0,723041296005249
-0,968089580535889
-0,016910195350647
-0,761783838272095
0,762348651885986
-0,405353426933289
-0,443370699882507
-0,684197902679443
-0,417443156242371
0,266193836927414
0,684788703918457
0,406590908765793
-0,151676774024963
-0,408703684806824
0,687376022338867
-0,0122667551040649
-0,689374446868896
0,278382509946823
0,0629719495773315
0,352210730314255
0,775755167007446
0,478352755308151
0,729838609695435
-0,432929396629333
-0,156262278556824
0,0294162034988403
-0,829539775848389
0,723586320877075
0,758290767669678
-0,827245473861694
-0,457369446754456
0,540952205657959
0,389275759458542
-0,0420132875442505
0,893005609512329
-0,757222414016724
0,442783564329147
0,632373094558716
0,172478079795837
-0,0467630624771118
-0,075053334236145
-0,272184491157532
0,63318395614624
-0,546672105789185
-0,295448660850525
-0,36391270160675
-0,792561054229736
-0,541938781738281
-0,926254987716675
-0,293357729911804
0,674505949020386
-0,611186981201172
0,84240198135376
0,456770390272141
0,631928682327271
-0,694600105285645
-0,623241186141968
-0,376613736152649
0,263529270887375
-0,438021779060364
-0,795588254928589
-0,65618109703064
-0,72307014465332
-0,635177373886108
-0,823895454406738
0,582085371017456
0,186285138130188
0,147672295570374
0,725559711456299
-0,816076040267944
-0,432923436164856
-0,104279160499573
0,416491478681564
-0,484023213386536
0,772474765777588
0,365785330533981
0,405418366193771
-0,0870558023452759
-0,89614200592041
0,52996563911438
0,190283417701721
-0,781868934631348
-0,577014207839966
0,311598271131516
-0,919181108474731
0,12526261806488
-0,382352232933044
-0,469037652015686
0,402289837598801
-0,372135043144226
-0,220333218574524
-0,380244135856628
-0,166683793067932
0,230187058448792
-0,387734055519104
0,622368097305298
