0,127098441123962
-0,63288140296936
-0,0691982507705688
-0,768426179885864
-0,990011692047119
0,654218912124634
-0,634389638900757
-0,118923783302307
-0,204454302787781
0,9129638671875
-0,328487277030945
-0,221392512321472
-0,271764874458313
0,360492676496506
-0,194887042045593
0,49030539393425
0,316399067640305
0,234804511070251
-0,253316521644592
-0,957631349563599
0,846014738082886
0,39900729060173
-0,978183507919312
-0,622992753982544
-0,632440567016602
0,759966373443604
0,312346667051315
-0,417832732200623
0,112718462944031
-0,41049325466156
-0,898248672485352
0,83073616027832
-0,666834115982056
0,732125043869019
0,98549747467041
-0,84922456741333
0,246243834495544
0,721264600753784
-0,666370153427124
0,400401324033737
-0,896526575088501
-0,07758629322052
-0,358131289482117
-0,138908743858337
0,869138717651367
0,0154680013656616
0,107762932777405
-0,314854741096497
-0,470277428627014
0,902832746505737
0,452738255262375
-0,491218686103821
0,900576591491699
-0,0410629510879517
-0,126136422157288
-0,784791946411133
-0,776199817657471
0,782285451889038
0,377905815839767
-0,101540923118591
-0,50530481338501
-0,782492637634277
0,65062689781189
0,443107336759567
-0,857964277267456
-0,279364466667175
0,18982207775116
0,907329797744751
0,371523588895798
0,456729382276535
0,846242189407349
0,309920519590378
-0,551987648010254
-0,0400718450546265
-0,393144011497498
-0,772838592529297
0,971101522445679
-0,51265549659729
0,463771790266037
0,389097899198532
0,495332449674606
-0,380774140357971
-0,276008725166321
-0,859073400497437
0,832340955734253
0,076593279838562
-0,220811247825623
-0,617720127105713
-0,509493589401245
-0,392949938774109
0,750869750976563
-0,774412393569946
-0,804681777954102
0,451606720685959
0,0703493356704712
0,941756010055542
0,743914365768433
-0,266536593437195
-0,72050666809082
0,237915635108948
0,202601075172424
0,159005522727966
0,587833642959595
-0,435061573982239
-0,540940046310425
0,598196506500244
0,903205394744873
-0,195382714271545
0,796740770339966
-0,90175724029541
-0,415515780448914
0,218787312507629
-0,420912861824036
0,64819860458374
-0,110296368598938
-0,213128209114075
-0,905373096466064
-0,917913436889648
-0,856082916259766
0,967234134674072
0,546696186065674
-0,572139263153076
-0,64918065071106
0,891582727432251
