1,67916393280029
-6,8627815246582
-9,87079811096191
9,27839660644531
-4,95671653747559
-2,76847743988037
7,95869588851929
0,0348272323608398
-4,5740213394165
7,8913688659668
6,2159538269043
-3,96830940246582
5,49588394165039
-7,67005729675293
-7,55191802978516
-5,03563404083252
9,80759429931641
-4,5399227142334
2,19826602935791
-2,81057739257813
1,96377372741699
-4,67466449737549
7,63610601425171
-9,08599472045898
-2,72165679931641
9,78839683532715
-4,37410736083984
4,0670371055603
3,00483894348145
4,63510274887085
-4,89304161071777
3,15961813926697
-9,51503562927246
9,37784957885742
6,96058464050293
-9,20729446411133
2,23087692260742
-9,95502281188965
3,60924482345581
-3,40186977386475
8,12777709960938
8,53196620941162
0,871867179870605
-6,75227689743042
-1,64619541168213
-0,00875091552734375
0,739522933959961
-3,79084014892578
6,20381546020508
6,27151489257813
-8,19645881652832
-5,96896934509277
0,39185905456543
6,98493719100952
-8,73714065551758
-9,1142635345459
5,75037479400635
-1,66154766082764
-6,58012819290161
2,98288798332214
9,77888298034668
-6,66220474243164
-2,75822257995605
4,91278171539307
3,96978569030762
-7,19145584106445
-2,79167747497559
-0,427132606506348
-9,07863807678223
-9,07349586486816
2,27950191497803
8,77415084838867
-5,0634880065918
6,00444555282593
-4,9318323135376
0,945402145385742
-1,26008605957031
-2,19735240936279
6,97434186935425
4,45806264877319
4,90651321411133
5,31388473510742
-9,94625282287598
-6,7303318977356
-4,09049606323242
-6,86800956726074
-5,01442432403564
