0,55005931854248
-0,37022864818573
-0,939503908157349
0,400972574949265
0,648602485656738
-0,46981155872345
-0,0452793836593628
-0,775171995162964
-0,390366911888123
0,842541933059692
-0,505774736404419
-0,150163292884827
-0,660299777984619
-0,1720210313797
0,0214043855667114
0,973414897918701
-0,356865286827087
0,520573377609253
-0,855665445327759
-0,429098010063171
0,526080369949341
0,985181093215942
0,890056610107422
-0,431909918785095
-0,380805373191833
-0,819849014282227
-0,323295712471008
0,732078790664673
0,318086832761765
-0,465230345726013
0,435043781995773
0,456048935651779
-0,497770190238953
0,135011792182922
0,234907269477844
-0,941912174224854
0,824244976043701
-0,30824077129364
0,141173005104065
-0,700934171676636
0,138795256614685
-0,703222751617432
-0,981876134872437
-0,419187426567078
-0,380324244499207
-0,685901880264282
-0,946564912796021
-0,51078987121582
0,650417566299438
0,812734603881836
-0,516115665435791
0,782712459564209
-0,213539958000183
0,118748068809509
-0,547760248184204
0,0938800573348999
0,51832389831543
0,564616441726685
0,440983265638351
0,576421499252319
-0,782379627227783
-0,190527319908142
-0,876783609390259
0,171848893165588
-0,936962366104126
0,292934626340866
0,328094691038132
-0,675815582275391
0,992804288864136
0,438399761915207
0,426421850919724
0,736110210418701
0,677984237670898
0,987489461898804
0,485239714384079
-0,961132287979126
-0,734633684158325
-0,234122395515442
0,764123678207397
0,0171748399734497
-0,638657808303833
0,354214161634445
-0,309898972511292
0,204262375831604
-0,60190224647522
-0,814794301986694
-0,851715087890625
0,150743126869202
0,921647548675537
0,268094748258591
-0,365225195884705
0,208089709281921
-0,185628771781921
0,664735794067383
0,487574547529221
-0,358422875404358
0,790225505828857
0,53921914100647
-0,795472145080566
0,180825352668762
0,82075047492981
0,842615127563477
0,369218081235886
-0,15146267414093
0,647485256195068
-0,597817182540894
-0,485665202140808
-0,224710822105408
0,565500974655151
0,00961530208587646
0,24029552936554
-0,334776282310486
0,79815673828125
-0,594689846038818
-0,526176691055298
0,590778112411499
-0,993921756744385
-0,0333949327468872
0,601047515869141
-0,221056580543518
0,899487018585205
-0,0732330083847046
0,884298086166382
0,812792301177979
0,983316659927368
-0,224066138267517
0,901865482330322
0,276021212339401
-0,796085596084595
-0,445566296577454
0,775474071502686
-0,465386748313904
-0,340056777000427
-0,52173900604248
0,253518313169479
-0,199061274528503
-0,395886540412903
0,270547837018967
-0,0663777589797974
